id,commentText,Labels
UgxDE7BJC9Z-dfjFqJ14AaABAg,App mam ho,6
UgwEJ7CwKN-9ndiuAfN4AaABAg,Its Really amazing Awesome.. Superrbbb...mne avi just ye recipe follow krke bnaya..its really too tasty... AmazingðŸ˜ðŸ˜ðŸ˜Thanks a lot maamðŸ™ðŸ™ðŸ™,5
Ugz22-jdDRQ08JItR2B4AaABAg,Thanks,1
Ugwnf5p4ZLciJn5PUvt4AaABAg,Why 4.3 dislikeðŸ¤”,6
UgweSc6yT_OdgZHHin14AaABAg,Nice mam,3
Ugw8JGShY0wL-qW2XnV4AaABAg,It's very nice,3
UgyYe0Zt2AwwmHtMO6t4AaABAg,U r awesome mam...jab b kch bnana hota h sbse phle apki recipe hi search krti hu,4
UgzhsEvaQRJMJHb1IYd4AaABAg,Mehrbani aba,6
UgzIK1zsMrI5aGcoxXF4AaABAg,Very Nice,3
Ugy9X-07ByImh57EBkZ4AaABAg,ðŸ™ðŸ»inhe bhee 2 chalaatee k beech bharke banaa sakte hai madam Ji? ðŸ™ðŸ»,7
Ugw-KeqidejZ6EYoMot4AaABAg,Nice one mam....,3
Ugw_xSpoVWadt1kQbER4AaABAg,i respect every all mother,6
UgwpqhYtpmSGgTuoEr94AaABAg,"Aapki har recepie mujhe aacha lagti h nisha g, aur main baat to ye h ki , aap bhot bariki tarika se samjhati , wo aur jyada aacha lagta. You r so cute......",4
Ugy_lNVfkJQYddGlcsh4AaABAg,Nice and tasty,5
UgxH1fAfRQogKswzwHx4AaABAg,thanks mam....,1
Ugy7gf0NgMyr2gfE0hJ4AaABAg,Bhai kon lucky h wo jiski y mummy h,6
UgyDOMAnMqTua8zfBPl4AaABAg,aapne bahut acche se smjhaya thanks mam,5
UgwpJUiyAeYf6rtC0E94AaABAg,thank you mam..,1
Ugzv3IMUoX72V0dE2Q54AaABAg,Very  nice,3
Ugx9MBIrgyE9CwtXuWl4AaABAg,I finally made it yaayyyyyy. Thank you mam. Loved it. Yummy,5
Ugwi56ESnzblpEpy8KZ4AaABAg,Thank you so much,1
UgyOwLf1jQp7kNqvksZ4AaABAg,Yummy,2
UgyRn_qsbAWWR2DUtmp4AaABAg,Wow nice mam ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,3
Ugy3TmM0jJvES-4vhq94AaABAg,Kya stafing me Magi masala dal sakte he,7
UgzCNp-tijq_48RIJSF4AaABAg,I am from Goa aunty . I love the way u explains how to make parotha. Love u aunty.,4
UgwxDcAXxSITsd3nXRV4AaABAg,Hii aunty kya ham ginger aur mango powder ke bina nahi banasakte kya,7
UgwUaqLkvN5DscSYXsF4AaABAg,aanti aap bhut aucha resapi bante hoðŸ˜ŠðŸ˜ŠðŸ˜ŠðŸ˜ðŸ˜,4
UgxCn8Pfy1F9p4pRflh4AaABAg,Love u mamðŸ˜Š,6
UgyhMV9kwxj4E-IqZkV4AaABAg,Beautiful kitchen wowwwwwwwwwwwwwwwwww I have never seen such a beautiful kitchen,6
UgxrIYgfTy0WOyY7t0J4AaABAg,Thank you ma'am. I just made it and ate it. So yummy!!!,2
Ugx-C3huQ8PjOar8oPJ4AaABAg,Ap bahut sweet bolte ho ji,4
UgxhQwKY_D0sVJQFvAh4AaABAg,Yor all recipes are great,4
UgzLlo3Ly2Ag09TAQK14AaABAg,Super aunty maja aa gya easy or aacha partaha,5
Ugz7_ib1RmRxWMrcbol4AaABAg,very nice anti ji,3
UgxctDdjVysWZ3mCZnF4AaABAg,"Thank you mam, parathe ekdm zabardust",5
UgwptgLxBbwNcNYkrTx4AaABAg,God bless you,6
Ugw8TMyTjuthQj1_5V14AaABAg,anti bahot door hn nhn to mn ap k pas zaroor khanay ko atðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,6
UgxQEL8Bk14aEBkvp7l4AaABAg,mera aalu paratha  fat kyu jata he?? masal bhar nikl jata he,7
UgzZBr8LQqlFIkEY7YR4AaABAg,love the way you teach,4
Ugw4X1L2nSqpQ-1tg614AaABAg,Very  yummy,2
UgxZsV5rrnxkQs3OO-R4AaABAg,Very yummy,2
UgwaVNPnETh5Fq4IJMt4AaABAg,Nice,3
UgwopFfOeTOI9ug8t6F4AaABAg,You are a best chef,4
Ugw4DGpD_lkru2d1VmF4AaABAg,you r great,4
UgyRElVu--afT6Zo7-l4AaABAg,Mere aloo ke parathe full Jaate Hain aisa kya kru Jis Se paratha na Pate,7
UgzdN9fi3gXM4JPN2-l4AaABAg,I used this recipe for making parathas for my mothers birthday! She loved them!!!! Thank you for this wonderful video!!!,5
UgyBm8SrHv6xFFQL2dh4AaABAg,Nice,3
Ugytjqvg-BHSJH6F7rh4AaABAg,Nyc mem,3
UgyX2scyOvgMQZ7P-1N4AaABAg,Mam aap bahut acchii tarah se samjhaate hoo har recepie ko...acche se samjh m aati h sabhi recepies..thanku so much mam... itni acchi acchi recepies ki video banane k liye.,5
UgxNcSx2mEFJfXRWWKN4AaABAg,Ma'am isme aloo k sath pyaz ka use nahi kar skte hai kua,7
Ugwt7GP4JGspia6370J4AaABAg,Thanq #Nisha madhulika ji.... I tried them... n mere parathe bahut ache ayye with ghee.... there r so yummyy,5
Ugyv8Kn-GnIB1HMySPV4AaABAg,Nice video,3
UgzXAP2uhk8eVRKeHR94AaABAg,"It's awesome recipe....
I also made its when I feel hungry and very lazy...",2
UgzkAAacSJUpQHqPobZ4AaABAg,Damn girl your famous,4
UgycTN9JYAMg8jCMSSR4AaABAg,"Thank you for putting subtitles on this video, I will definitely be trying this recipe. Iâ€™m glad you shared such an amazing recipe with all of us.",5
Ugy7_dI9enPJQ-FgxVx4AaABAg,nice mam ji,3
UgytrRaL-kzIlKLc-cF4AaABAg,nice,3
UgwBxj-oRxkj9YSesKl4AaABAg,to much nice mam yummy,5
UgyJaxv2u9PNuskC-ZV4AaABAg,Looks very tasty.,2
UgwPzyY9lgH-x2AFnRJ4AaABAg,Mam Mai jb bi Alo paratha banati hu to paratha fat jata h na Alo Bahar niklne lgta h kbi kbi kbi achhe se ban jata h,6
Ugyyd1QORGLp8TNX3wp4AaABAg,Nyc anty Iove your voice,5
Ugz4mZ8JdG66-erbN6V4AaABAg,Just awesome mamm....,3
Ugwlrkyl2wI-7gpU5ed4AaABAg,Mam mere pranthe mein aaloo evenly nhi aata my husband says kai kai jagah pranthe mein aaloo nhi hota,6
UgyVmN1zhaVnadEJ1FB4AaABAg,Nice mam,3
Ugw3frVsM1wddFEn6gF4AaABAg,Nice,3
UgzxSlX-XXLo0rd-04Z4AaABAg,Very very tasty ma'am,2
Ugxy-KMIShGF1kDsvBJ4AaABAg,"My experience was amazing my little brothers and sisters very happy while eating ,ðŸ˜ŠðŸ˜ŠðŸ˜Š",6
Ugyhi7KzPySgG7St-Xx4AaABAg,Tasty recipe mam so delicious,2
Ugyk-cl1f8PSHo8QAbN4AaABAg,The recipe was so easy. I will try making it today for the first time. Thank you for sharing this recipe ðŸ˜€,5
Ugx2-vA_uptKXu9jAQ94AaABAg,So nicely explained and I adore the passion with which you say each word. Hats off Nisha ma'am.,4
UgwE8TXzGO-iktztTDB4AaABAg,soo nice mam,3
UgxBrO0Qmdnbue9Ze294AaABAg,Very nice recipe,2
UgzFMr3zPiJsrswRI1R4AaABAg,Meri mamiy ne banaye h bahut tasty bane h,2
UgyWjT3UaUMk7lcy9jR4AaABAg,Very Nice janab,3
UgzmbxC3SE5guIUvUoZ4AaABAg,aapne bahut achha Banaya Hai super mame,4
UgzvB5pE-pNUxVE9-Yx4AaABAg,mam ap mom jese ho bilkul,4
UgztJSFWLFU84r-adjh4AaABAg,Very taste prantha mam,2
Ugzi4YMtlyvFFeeBcoN4AaABAg,Nice parantha I eat,2
UgyQlRq3NsqLe1XyJpZ4AaABAg,Osm recipe aalu Pratha is my favourite,2
UgwygW368-dYZXmXQFN4AaABAg,Madam kya aap Pakistani Ho,6
UgyB9V0jDEUtZ_DQwF54AaABAg,Super  maaji.,3
UgyJv-P-WLCXyhnHku54AaABAg,Very talented women n cutee too ðŸ˜‡ðŸ˜‡ðŸ˜‡ nicely explained ðŸ˜‹ðŸ˜‹ðŸ˜‹,4
UgzQepQ_HnBtIjbkti14AaABAg,fantastic,3
Ugwak1fdYxlXNbacfDJ4AaABAg,Nice paratha mam,2
UgzGtrGVxHCmM_MvFvF4AaABAg,"I tried it, but my stuffing is getting out when I make the paratha, why ??",7
UgxtlIFXHnmUBk5A9c14AaABAg,osummmmm and yummy recipe,2
UgwvBMmObjOFV81pTbt4AaABAg,kashala kelis,6
Ugz-jtEiZt1zBbgkdkp4AaABAg,Really appreciate that.ðŸ–’ love from Turkey,4
UgyQuk3yu3DEUjjVusJ4AaABAg,Very nice,3
UgzsIP6b1EUMQRXdBmp4AaABAg,Nice,3
UgyV-vMapzli9K1jRD94AaABAg,Looking tastyðŸ˜³,2
Ugy_Y6qd6etyxdxdzyZ4AaABAg,o so every time i make them the stuffing just bleeds thru i will try for the 100th time again,6
Ugyvp7H1geubge9updp4AaABAg,Very nice ðŸ˜‹,3
UgwqYZc5ARk3J6PoYZ94AaABAg,Thanks aunty... Very cute way of explaining..,5
Ugx1ra6Kc5vhQ68VQFZ4AaABAg,Very nice pratha mem,2
Ugyj_ElCZ4pwaL1GILt4AaABAg,"Very nice mam,and you explain so good",5
UgzlyQJE34k7JMNsk5N4AaABAg,"Hi how are you
Please one day also publish how to prepare chicken chillied or mutton korma please",6
UgyKWUAwCQ5eLDpbgyd4AaABAg,Mera aloo ka paratha fat Jata Hai stuffing Puri bahar nikal jati hai kya karna chahiye,7
UgzwdPgB5672C1jMHBV4AaABAg,Waww....wasome,3
UgxfVJ6u7vQVCAuBFcB4AaABAg,Very nice,3
UgzdDOccPujepFdGv0F4AaABAg,Iam your big fan mam lots of love from dubai,4
UgxNGC4XfKFjwOsnKZZ4AaABAg,Nisha mam your recipe are such a great recipe in the world very tasty recipe,5
UgyDLqtpCnvUzHiEzTB4AaABAg,Tooo good n nice explaination,4
UgzugqBivGlMSOaIBdB4AaABAg,Very tasty aap aloo ka paratha banati ho .,5
Ugy0AJ8FyfpJbbOIEzl4AaABAg,"Wow Nisha ma'am........ Apki recipes Ghar ki yaad dila dete h......ðŸ˜ŠðŸ˜ŠðŸ˜Š
Nice recipe.....ðŸ˜‹ðŸ˜‹ðŸ˜‹",5
Ugy61w4uoCBw_WlduAF4AaABAg,Very nice wow,3
Ugzv7Mly3NnT7iKFHOt4AaABAg,Love allo Ka partha. Love you from pakistan,6
UgznpIDTBk3gth8JAMd4AaABAg,Aunty u r so sweet nd lovely nd i love ur recipe,4
Ugx5rl_lGq-GZV331Dd4AaABAg,Sooooo yummy..ðŸ˜‹,2
UgzaM8nyagijOfhA3Gl4AaABAg,Thank u soo much. Love from Bangladesh,1
UgzGNZpoeeLsXxZV5QF4AaABAg,Nisha ji aap ki cooking mjhy bht pasand hy ðŸ˜€ðŸ˜€,4
UgxT8YYjyPSgQ_ggI2N4AaABAg,She explains so well ! Love you mam . You are soooo cute :-),4
Ugx01cdeeWA26Na95ZJ4AaABAg,aloo.    Paratha,6
Ugzav2WREq5DCeT0jkl4AaABAg,mam ap Aur ap ki recipe duno lajawab h,5
UgzRaTPBbN5Fca2-EoN4AaABAg,dayum I gotta try this - looks delish!,6
Ugy55RHxbkGmxtm1cMR4AaABAg,Love you aunty,6
UgysTsJbuTfSYZvdX5J4AaABAg,Woooooooooooooooooo,3
Ugzu_yHbTFmurK20IP94AaABAg,Nani very nice,3
UgzR9it_LtkGanDnOz54AaABAg,"Nice one ma'am..ðŸ˜‹ðŸ‘ŒðŸ‘Œ
I have a question. Pratha low ya high kaise flame pr sekna chahiye?",7
UgxVIjp8N58YI5cLHdx4AaABAg,Thakuuu soo mch mam u r such a talented,5
UgzNZWcRF8EYFoQkSht4AaABAg,thank u mam,1
UgygvvijssgmDzp-bj54AaABAg,Aap bahut ache Se samghaya thanks,5
UgwqQQUWO4ZWfYmuxJ14AaABAg,Nice,3
Ugx5V8oijdnaqai1Od14AaABAg,Nice recipe,2
Ugyh07idsQhdna-YZdd4AaABAg,very good,3
UgyZ8rP61BddFXw7YE94AaABAg,Mei bhi hr baaar aise hi prathe bnati hu Jo ki mujhe aapne sikhae unty g .,6
UgyJLGk0QybHARniVKp4AaABAg,thanks mem,1
UgzXoFSFY9Kr4yiBrGp4AaABAg,Nice mam,3
Ugx7cg92IV7d6hSJ0El4AaABAg,Madam you are doing very well keep going with new more recipes. Thanks for your kind information.,5
UgyWgWXch6MiqCFoIMB4AaABAg,very nice pratha ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜ðŸ˜,2
Ugy94HsEQzxkM0J9zkt4AaABAg,yeh bohot aasan reciepie hai maine bohot dino se banaye nahi hai aj apki recipe dekh ke me banaugi ise kal ... thanks mam..ðŸ˜ŠðŸ˜Š,5
UgyvuQvadinPm2GGOBZ4AaABAg,I tried this and trust me it was soooo yummy...,2
UgzrRckmCY9EDrlPTb54AaABAg,Thanku auntie mujh aap ki rashpi achi lagh ti h... ðŸ‘ŒðŸ‘ŒðŸ‘Œ,5
UgyajuIasjz3MEUqB0N4AaABAg,wowwwwwwwww....Nisha jii..,3
Ugxt4RJGtvYYZM6fpSh4AaABAg,NiceðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ðŸ‘,3
UgyRfekG-GPJJbkeTQR4AaABAg,Wow I try to Make it today  and my husband loved it ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜‹ðŸ˜‹,6
Ugxay1TUuaQnIoIcpZ14AaABAg,Very nice guider,4
UgxxS-Rv7ZGysyFT00R4AaABAg,Thank you very much loved it,1
UgxSa2fFIGWcE1R663F4AaABAg,Thanks!!... I loved itðŸ˜,1
UgzNycU2mWSWVzLIDDN4AaABAg,You are very nice man or apki recipe bhi supper h,5
UgyGVE40dxXhRxFuTZp4AaABAg,Nishji ki recipe always best,4
UgwGjNW_QQeowXsiXqB4AaABAg,aapko mai apni maa manti hu....maine aap se hi pura khana banana sikha hai ...thank so mch .....n God bless you ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,5
UgyiQMwAPTZihFASmeR4AaABAg,Nisha ji aap ki her recipe suopr het heðŸ˜ŠðŸ‘ŒðŸ‘,4
UgxsaxFUCAlCpjelEYB4AaABAg,Mam I like Ur explaining style,4
UgyqbiQlusxLZVklCXh4AaABAg,Nice paratha,2
Ugw9ZMUNm4siYginp6V4AaABAg,lovely,3
UgwZDGc9A3MmLiYV6SF4AaABAg,so tasty,2
UgzQ0t08Eb57Fge8Idt4AaABAg,Wow nice recipe,2
UgwzjnNXUmSOnj8kkxx4AaABAg,Samjhate bohot atche ho aap receipy ko,4
UgypOXmO3IPPaiMsyNd4AaABAg,thenku Mem,1
Ugyq-iqWQAHWnzrx1gB4AaABAg,Very nice....,3
UgzjuX14vXEiQ1qvSXF4AaABAg,"aamchur pawder nahi ho to ? 
kya dal sakate hai?",7
UgwQVRdX8k5oAzlxdct4AaABAg,"Mam hamane Aj hi banake dekha bahut hi achaa tha ðŸ‘ðŸ‘
  Really mam so nice paratha ðŸ‘ðŸ‘ðŸ‘ðŸ˜ðŸ˜ðŸ˜I love it Mam ðŸ‘ðŸ‘ðŸ‘ðŸ˜ðŸ˜ðŸ˜ðŸ˜˜ðŸ˜˜ðŸ˜˜",2
UgysdSFd93GJaXNNYct4AaABAg,Thanku Mam . I am very glad that I saw this video highly appreciated Nd well explained.  U make my day I hv tried this in ur style it is amazing.,5
UgwlUhdiYHb_9BBkcs54AaABAg,Aap Ki Har recipe both achi hoti hai aur easily bana de sakte hain,4
UgzDMfjO73SbIJzEEbx4AaABAg,Nice mam ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘I love it ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜ðŸ˜˜,3
UgwBSsKlcHLC5B_7XTZ4AaABAg,"Thank u mam, Maine pahli bar banaya h bhut acha bna thank u soooooo much",1
UgwLgSh6UytZ_J-d91V4AaABAg,Thank you mam on the behalf of my mum and from the bottom of my heart,1
Ugw9YHjnP71kGpnz1Ol4AaABAg,Mam aapki aloo ke parathe ki recipe bahut achhi thank you for sharing this recipe...,5
Ugw-OGe6B6I_8gy4s0t4AaABAg,Nyyccc,3
Ugx4vrIoPlbX08pyE4x4AaABAg,OK .thanks mam,1
UgyoScJVF_4hKGR-SsJ4AaABAg,Very Nice Aaloo Parathe Nisha Madhulika,2
Ugxf1pvNog5wr727MNF4AaABAg,Looks delicious :) I'm going to make them today,2
UgwqNORFsNdFbZEtWoJ4AaABAg,"Nisha ji aap ko bohot bohot dhanyavaad. Aap Se seekhi hui har ek recipe Se banai huyi khana hamesha super hit hoti hai, thank you so much!",1
UgwDO8TwxrJHqUHcTA14AaABAg,Mughe issme carrier banana h,6
UgwnEo7TfzyAAW-3rT54AaABAg,Nice  pratha  mam!!! Yummy,2
UgwjGd20lDvzdC9q0iB4AaABAg,Mughe  khana bana baut jada accha lagta h,6
Ugw01f8EE4G4ELrnjCp4AaABAg,Mam mughe apki help chiye,6
Ugzu-Ju9b393aEqWSp54AaABAg,So yammy,2
Ugwsp4UgTPaDXh41DGR4AaABAg,Good mam.,3
Ugx6LqoFlWBbgButRa14AaABAg,nice,3
UgzAz-x28mf_GcJHZ714AaABAg,yummy,2
UgyJSJtzAsnJpg5E6PV4AaABAg,you ara very best chef,4
Ugw_M7PVNKLaXwALyoN4AaABAg,Very nice,3
Ugx71oI1oP_8zmNxLNx4AaABAg,I like ur each and every recepie made by u,4
UgxyzbVzHNkMswRrrqd4AaABAg,Thanks mam,1
UgzbR3qoeNq7F4a8Esx4AaABAg,Hum Dekhte hi bhook Lag Gayi man kar raha hai abhi hi Toot Pado thank you very very much nishamadhulikji thank you thank you thank you thank you so much I love you,1
UgyMW6OtFSv9XYRQltl4AaABAg,Very  nice,3
Ugxla2YGs4fYnLZY56N4AaABAg,", thank you. Such a Simple Video. Mine Came Out fair to Fine.., but taste great. ty",5
UgxHzP6jZB5R5zAdHWN4AaABAg,Bhtut acha samjhati hai aap mam,4
Ugxxvlyw9ZnklCFCOP14AaABAg,Explaination super ðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ŒðŸ‘ thank you so much mam,5
UgwbdtUQTbfqnTOy8Q14AaABAg,aapne aache se explain kiya...thank u,5
UgytRGK7u8UQw8zKZXl4AaABAg,tq nisha jii,1
Ugwv-GspiaRmBEWpUXF4AaABAg,I wish I could eat these parathas online,6
UgzOSvfBuopU-_Opol54AaABAg,Good,3
UgwBL1dcGHSdUttDLgF4AaABAg,mem agr alu pani chod jayee or ptle ho jayee to kya kre,7
Ugwsger7t40YVpJq9oV4AaABAg,aloo paratha super,2
UgwMeC643Fb5PK8CiHV4AaABAg,Aaj aalu k parathe bnaye or aapke recipe k according .. Ymmmy schi,2
Ugz2q0IIYrH1-eYSo_R4AaABAg,nice,3
UgxoZJFwzOVJuECHeS54AaABAg,Nice,3
UgyY2NlTpCcWNUhRS5R4AaABAg,wow mamâ˜…â˜…ðŸ‘ðŸ‘,3
Ugy9amTlWGzC-lWHnqZ4AaABAg,Can we skip dry mango powder and green chillies?,7
Ugw37L9BTbRDxIkS_yJ4AaABAg,Im trying this today 1st time,6
UgxLEpBSdcrW8_tRUBd4AaABAg,v.nyc pratha,2
UgxZRiCM9WXgk50BbmJ4AaABAg,Nice,3
UgxirxMgUD_iUK4j2r54AaABAg,Nisha ji kya hum aloo ki stuffing ko fry karke bhi bana sakte hain??,7
UgwHxFSAbkGMcIrg-P54AaABAg,Sheâ€™s lovely,4
UgzLNUyNR7fxAt-BsgF4AaABAg,I don't have amchur powder can I use lemon instead of that,7
Ugz7CMWJPWVu3frcnDF4AaABAg,Beautiful ðŸ‘Œ Real mothers hand.,4
UgwuSajPytPp9vXrvEp4AaABAg,"Very nice
Mam bhot testy bne Pathe",5
UgyY5vi-RdExsw_dyxx4AaABAg,nice and tasty ðŸ˜‹,5
UgzyFaOqSCL4YWDtBZ14AaABAg,hiii ma'am,6
UgxgmQh-qxv_vnJldS14AaABAg,Mam mere paratha m lines aa jati h,6
UgxCW0kV8Cn4C_Br9zd4AaABAg,Nisha ji can u please make stuffed egg parathas in delhi style.,6
Ugz57D7zVAtQXMs--gh4AaABAg,"I always love you,because when I see you,feels like u r my family member...u r so sweet...",4
UgxAHIpFPMHy0znhRDp4AaABAg,Your KITCHEN is amazing.,6
UgyR_dvo4JhTksopNvt4AaABAg,Good job aunty,4
UgxDZRIJLkb-enQoRwF4AaABAg,shabash aagay badoðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘ðŸ‘,4
Ugyz3RWZotfQjc8Cdgh4AaABAg,Thank you aunty for help in my project,1
UgxCcrtvxEjVCR33BL94AaABAg,Salute to all ðŸ‘© talented ðŸ¡ chef present in entire Indian home. Perfect round parathas easily made,6
UgyZIW1Gp2tWNgXqq414AaABAg,ooo wao tasty paratha,2
UgwGJMVhvLULkxWV4it4AaABAg,Thanks..,1
UgzlyX0YP2VMJmqrfG54AaABAg,Madam mera har bar  paratha bele ne se pura fata jati he isske liye kya karen,7
UgykYLeIM6_Hb-A4nLV4AaABAg,It's delicious ....wud try when here is rainy weather...,2
Ugwca3nfBctHuEGkUsR4AaABAg,Thanks nisha tayi,1
UgyGVukUL3zgokY0Gjl4AaABAg,Ap samjate bhut bhadiya h nice,4
Ugzqacm6t-LnmjdqDfZ4AaABAg,Very nice mam,3
UgycNW3yAEe8ftodTod4AaABAg,Very nice,3
Ugwwf1VbUUuhjxxiXCh4AaABAg,Mam very nice paratha mene aaj try kiya,2
Ugx7s5XpmYmsoKihs1t4AaABAg,Good afternoon ma'am very nice recipe I'll try this and I hope my kids would like it.... ðŸ˜„,2
UgxCUl9VXibImJLk6Sx4AaABAg,Nice g,3
UgzdiCoJJdYCypq4XjN4AaABAg,YummyðŸ˜‹ðŸ˜‹ðŸ˜‹,2
UgxBAFC_z8_9dOh0hJZ4AaABAg,Nisha ji yamy,2
Ugx2iE8KzZtqkFdkEcx4AaABAg,You have not use onions in any recipes,6
UgwENVe7FbqSeCf6jUt4AaABAg,Thanx mam love you,1
UgwIaGao3st74y-rOpR4AaABAg,So nice mam thanks for sharing the recipe of aloo parathaðŸ˜™ðŸ˜™ðŸ˜™,1
UgyQbgeNdofjojbk62x4AaABAg,"Jitni achchi aapki recipes banti hai utni hi pyari Aap hai ,aap muze apni didi si pyari lagti hai ,Aap itne pyar Se batati hai ki har recipes achchi banti hai hamse
Love  u ðŸš¹",5
UgwqXVxWYQ-F5WWZD6J4AaABAg,Nisha ji whenever i make paratha the stuffing goes on sides n middle part gets empty why so .I hv tried in many ways but the same problem occurs,6
Ugykc4P_sEdLq0nep1t4AaABAg,best,3
UgzKbMjNA9acadGhEVd4AaABAg,Thanks Mom,1
UgxJ9CSyoQkZahho99h4AaABAg,Very nice and tasty â˜ºðŸ˜,5
Ugy21zVZTQ0-EfSHZn94AaABAg,Mem muje apka har recepi bhohat axa lgta hai mene aapka do recepi banai hai or shobko bohat axi lge ..thank you mem,5
UgypiSbmS49BIHguxTR4AaABAg,Waaooo so yammmy mam i love itðŸ˜Š,5
Ugzkhij589giTdClptd4AaABAg,Thanks Nishaji for sharing... I followed the best aloo parathas in my life today!,1
Ugy9zS7RZdPV1tiqPth4AaABAg,Thank you for giving  every details,1
Ugyh3qjmzVnGeJzrc4l4AaABAg,Aap  bahut  achi  baatein  karte hai. Thank you aunty,5
UgxK75-A4DncUW2FcON4AaABAg,nice,3
UgzuoCCAyAtQuOFCbTN4AaABAg,:D Thanx,1
UgzHh94mK3ZuF-uTwK14AaABAg,Best recipe,2
Ugy-LeYPYRghgrA-F3J4AaABAg,Had tried to make aloo paratha many times but never got it right. But your way was so easy to understand and prepare. And it was so yummy!!! Thank you so much M'am!! God bless. ðŸ˜Š,5
UgwxsLQZhLytzRN87ut4AaABAg,Ooh ðŸ˜„ðŸ˜„ðŸ˜„ðŸ˜„so yaaameee,2
Ugxuc_Dh1gCUWnKugtl4AaABAg,Aunty maja aa gaya. banake khake aaya comment likne. Videsh se dhanyawaad.,1
UgzWd4ckMG7Pjhi_M1x4AaABAg,Awsome madam ðŸ‘â˜ºï¸â˜ºï¸,3
Ugy_49IouYHl8BicA1l4AaABAg,mam please mirchi ka paratha,6
Ugz684qtwy215MJoI3J4AaABAg,Mam.... Just love u...,6
UgwtR0mQmv7PI0VkcZh4AaABAg,"Mam you explain Receipe so beautiful that any body can cook 
I m trying this recipe now 
Potato has not boiled yet 
Well thank you for this.",5
Ugxp76VMjBA-yRXCU1d4AaABAg,Such an easy turorial with a lot of tips too and looks delicious ðŸ˜,5
Ugy4IL0vmjoUkwvXN4F4AaABAg,very naice masa alla allo parata thank u for racepi sering to me love u,5
UgxCwKuZ_wJ_2NFzk-F4AaABAg,thanks antiji..,1
UgwzpP1hLMYGr2QheT54AaABAg,nice. paraths. Mam,2
UgzAChCifRs5BmBemct4AaABAg,"Very  nice  
Pratha",2
UgzcoEJI6ty2220A5ld4AaABAg,Hi I just made allu paratha with your recipe today and it's turned out great ðŸ‘,6
Ugyt0nsGkN4y4CGuANB4AaABAg,kashturi methi aata guthte samay daal sakte hai kya mam??,7
Ugxp04hIXgyG-A6qNG54AaABAg,Thank you.,1
UgzrPNvKGbycxiD5Htx4AaABAg,Very NYC mam,3
UgwUyi38CFxh0m5I4sV4AaABAg,Thxs mam,1
UgzIFoAFAk1b_U3Nwjx4AaABAg,Your resipies are best hi di yai,4
UgxCqMOEIK76TrxPgN14AaABAg,Tasty,2
UgzNuKERGVkpyDmGL3l4AaABAg,i will not give coriander and chillies,6
UgwFOrO7tzDIjXJIW0F4AaABAg,Miss aap bahut ache se samajate ho G.,4
UgxgrQlDDXJLhf0KgpJ4AaABAg,Great,4
UgwZJaquBoM5D4Pt1aZ4AaABAg,Wow mam apne boht ache se samjhaya ma aj hi bnaugi ap boht sweet hoðŸ˜ðŸ˜â¤,4
UgxdyEQKmyKtKtUluCR4AaABAg,Best i love your cooking madam,4
Ugy6qyDqtC0sYIbuvmZ4AaABAg,very nice video,3
Ugi7AxJvnamUxngCoAEC,Thanks a lot for shearing my favorite paratha,1
UgzSeTDrLzDLobugoiZ4AaABAg,Can you use besan  or gram flour,7
UgysFStWpLwvOlK6QhF4AaABAg,Very good madm,3
Ugy-Bhca7-KT61KYd0p4AaABAg,"I love your receipe, just made it and it turned out amazing !",2
UgwXB7UepVjP7eHPXYd4AaABAg,Nisha ma'am... u r very sweet... u explain very nicely ... just loved it recipe,5
